
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\build with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1744012653.7016659
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\token.py first seen with mtime 1744012699.682955
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1744011294.270871
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1744013322.5154383
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\serializers.py first seen with mtime 1744641228.594879
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1744011254.9692214
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1744011252.9626837
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\environ\environ.py first seen with mtime 1744011286.679536
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1744011255.9259593
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1744012754.6859424
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1744011252.3820288
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\admin.py first seen with mtime 1744636147.6417513
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_adapters.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1744011255.7890472
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1744011255.5427604
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\apps.py first seen with mtime 1745417132.236889
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1744013322.5178711
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1744011255.606015
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1744011255.6300325
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg_binary\_psycopg.cp313-win_amd64.pyd first seen with mtime 1744012662.5728433
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1744012653.691762
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1744011255.9848232
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1744011252.9652672
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1744011255.63103
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1744012653.6856623
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1744011255.7694516
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\bool.py first seen with mtime 1744012653.7421098
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1744011255.9128494
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1744013322.5217342
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1745417132.2559967
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1744011255.9498057
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_struct.py first seen with mtime 1744012653.7006667
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1744011251.9948256
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1744011286.680538
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1744011279.3135061
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1744011255.9393237
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1744011255.8835483
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_oids.py first seen with mtime 1744012653.696447
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1744011255.6968763
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1744011255.531654
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1744011255.569262
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\uritemplate\template.py first seen with mtime 1744011697.9435613
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1744011255.7364638
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1744011255.750294
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1743832079.3673258
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1744012754.688549
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1744011255.5266516
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1744011253.2352512
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1744013362.699377
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1744011252.3758001
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1744011253.5335944
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1744011697.939969
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1744011255.5413156
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1744011255.5702605
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1744011294.2823358
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\templatetags\csp.py first seen with mtime 1744011290.0056999
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1744011252.9604437
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1744011255.7232602
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1744011255.5080318
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1744011294.272945
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1744011255.9158452
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1744011255.5510013
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1744011253.5348196
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1744011255.7404647
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1744011255.5474434
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_capabilities.py first seen with mtime 1744012653.681915
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1744011255.9361088
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1744011294.0174677
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1744011255.562496
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1744013362.6825657
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1743832079.3512645
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1744011255.5009277
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_acompat.py first seen with mtime 1744012653.6792738
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1744011255.6386561
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1744011253.2392526
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1744011255.9755764
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\string.py first seen with mtime 1744012653.7570302
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1744013322.5129485
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1744011255.5722613
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1744013322.5255833
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1744013322.5268743
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1744011252.3880527
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1744011255.9766898
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1743832080.2651157
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1744011255.5188677
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1744011252.380802
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1744011255.9138432
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1744011252.9652672
