Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.013) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1744011254.5656772
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1744013322.5268743
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1744013322.519214
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1744011253.2332528
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1744011255.6375394
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1744011255.9269593
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1744011253.23015
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1744011254.9712186
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1744011255.957807
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1744011255.5474434
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\models.py first seen with mtime 1744011290.0003688
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1744011294.0293846
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1744011255.5202868
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1744011255.74482
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_conninfo_attempts.py first seen with mtime 1744012653.6871333
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1744011294.270871
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1744011255.9381058
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1744011255.9361088
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\dotenv\main.py first seen with mtime 1744640427.3645425
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1744011253.234253
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1743832080.2651157
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1744013362.7004535
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1744013362.7066166
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1744011294.031508
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1744011255.9725776
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1744011255.9087386
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1744011255.9341054
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1744011255.732466
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1744011255.9107375
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1744011255.5564384
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1744011255.9455855
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1744013322.5217342
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1744011255.5454023
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1744011255.7890472
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1744011254.5740411
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1744012653.7164242
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1744011255.9838343
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1744011255.9351046
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1744011255.5510013
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1744011255.8987377
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1744012653.7233272
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1744011252.3820288
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1744011255.624912
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1744011255.6300325
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1744011253.2372527
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1744011255.5009277
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1744011253.2392526
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1744011255.751296
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1744011255.9027367
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1744011294.0135903
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1744011254.9735634
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1744011255.9138432
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1744011697.939969
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\pq\_enums.py first seen with mtime 1744012653.7337062
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1744011255.7404647
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\utils.py first seen with mtime 1743832080.273621
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea first seen with mtime 1743832139.1371076
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\db.sqlite3 first seen with mtime 1743832139.139121
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs first seen with mtime 1743832139.1411345
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\public first seen with mtime 1745063136.7039008
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\test.html first seen with mtime 1743832139.143151
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\test_api.py first seen with mtime 1743832139.143151
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\.gitignore first seen with mtime 1743832139.1350944
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\dataSources.xml first seen with mtime 1743832139.1350944
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\inspectionProfiles first seen with mtime 1743832139.1371076
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\misc.xml first seen with mtime 1743832139.1371076
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\modules.xml first seen with mtime 1743832139.1371076
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\templates.iml first seen with mtime 1743832139.1371076
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\vcs.xml first seen with mtime 1743832139.1371076
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea first seen with mtime 1743832139.1411345
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\index.html first seen with mtime 1743832139.1411345
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\places.html first seen with mtime 1743832139.1411345
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\register.html first seen with mtime 1743832139.143151
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\public\images first seen with mtime 1743832138.822618
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\public\index.html first seen with mtime 1745063136.7039008
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\public\places.html first seen with mtime 1743832138.8246374
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\public\styles first seen with mtime 1743832138.8266566
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\public\images\a629a148751349305bee9c1864120902_cropped_510x340.webp first seen with mtime 1743832138.7885761
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\public\images\cbbe299229e7d5c49d378287632d4deb_cropped_666x444.webp first seen with mtime 1743832138.7885761
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\public\images\d5a2bde913a14c179a94c172e5afbbb5.jpg first seen with mtime 1743832138.7905917
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\public\images\istockphoto-1482199015-1024x1024.jpg first seen with mtime 1743832138.7905917
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\public\images\pexels-charlesdeluvio-1851164.jpg first seen with mtime 1743832138.814528
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\public\images\photo_2024-10-28_23-03-43.jpg first seen with mtime 1743832138.822618
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\public\styles\main.css first seen with mtime 1743832138.8266566
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea\.gitignore first seen with mtime 1743832139.139121
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea\inspectionProfiles first seen with mtime 1743653499.5878232
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea\misc.xml first seen with mtime 1743832139.139121
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea\modules.xml first seen with mtime 1743653499.564331
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea\mydogs.iml first seen with mtime 1743832139.139121
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea\vcs.xml first seen with mtime 1743832139.1411345
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea\inspectionProfiles\profiles_settings.xml first seen with mtime 1743653499.589831
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\inspectionProfiles\profiles_settings.xml first seen with mtime 1743832139.1371076
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1744011294.2592335
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1744011294.220217
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1744011294.2108397
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1744011294.2118423
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1744011294.2128382
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1744011294.2294753
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1744011294.2373016
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1744011294.247026
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1744011294.2568672
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1744011294.2139187
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1744011294.2149305
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1744011294.2582228
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1744011294.2149305
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1744011294.2159307
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1744011294.2680688
File C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1744011294.216934
